[2021-02-14 01:02:02] This is codeql database index-files --include **/AndroidManifest.xml --include **/pom.xml --include **/web.xml --size-limit 10m --language xml -- G:\nodejs\android-security\repo\android-stable-2.0.1\nextcloudv7
[2021-02-14 01:02:02] Log file was started late.
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-fi...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-fi-rFI...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-fr...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-fr-rCA...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-gl-rES...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-gu-rIN...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-h720dp-v13...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-hdpi-v4...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-he...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-hi...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-hr...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-hu...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-hu-rHU...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-hy-rAM...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-id...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-in...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-is...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-is-rIS...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-it...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-iw...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-ja...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-ja-rJP...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-ka-rGE...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-kk-rKZ...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-km-rKH...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-kn-rIN...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-ko...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-ky-rKG...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-land...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-large-land-v4...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-large-v4...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-ldltr-v21...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-lo-rLA...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-lt...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-lt-rLT...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-lv...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-mk-rMK...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-ml-rIN...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-mn...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-mn-rMN...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-mr-rIN...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-ms-rMY...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-my-rMM...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-nb...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-nb-rNO...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-ne-rNP...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-night-v8...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-nl...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-pa-rIN...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-pl...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-port...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-pt...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-pt-rBR...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-pt-rPT...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-ro...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-ru...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-si-rLK...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-sk...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-sk-rSK...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-sl...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-sq...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-sq-rAL...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-sr...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-sv...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-sw...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-sw360dp-v13...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-sw600dp-v13...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-ta-rIN...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-te-rIN...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-th...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-tl...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-tr...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-uk...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-ur-rPK...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-uz-rUZ...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-v11...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-v12...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-v13...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-v14...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-v16...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-v17...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-v18...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-v19...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-v21...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-v22...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-v23...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-v24...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-v25...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-v9...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-vi...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-xlarge-v4...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-zh-rCN...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-zh-rHK...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-zh-rTW...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\values-zu...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\merged\generic\release\xml...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\symbol-table-with-package...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\symbol-table-with-package\generic...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\symbol-table-with-package\generic\debug...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\res\symbol-table-with-package\generic\release...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\rs...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\rs\generic...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\rs\generic\debug...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\rs\generic\debug\lib...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\rs\generic\debug\obj...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\rs\generic\release...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\rs\generic\release\lib...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\rs\generic\release\obj...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\shaders...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\shaders\generic...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\shaders\generic\debug...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\shaders\generic\release...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\splits-support...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\splits-support\generic...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\splits-support\generic\debug...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\splits-support\generic\release...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\symbols...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\symbols\generic...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\symbols\generic\debug...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\symbols\generic\release...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\android...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\android\support...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\android\support\compat...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\android\support\coreui...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\android\support\coreutils...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\android\support\design...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\android\support\exifinterface...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\android\support\fragment...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\android\support\graphics...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\android\support\graphics\drawable...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\android\support\graphics\drawable\animated...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\android\support\mediacompat...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\android\support\multidex...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\android\support\transition...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\android\support\v4...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\android\support\v7...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\android\support\v7\appcompat...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\android\support\v7\cardview...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\android\support\v7\recyclerview...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\butterknife...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\com...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\com\afollestad...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\com\afollestad\sectionedrecyclerview...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\com\evernote...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\com\evernote\android...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\com\evernote\android\job...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\com\getbase...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\com\getbase\floatingactionbutton...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\com\owncloud...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\com\owncloud\android...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\com\owncloud\android\authentication...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\com\owncloud\android\datamodel...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\com\owncloud\android\datastorage...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\com\owncloud\android\datastorage\providers...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\com\owncloud\android\db...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\com\owncloud\android\features...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\com\owncloud\android\files...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\com\owncloud\android\files\services...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\com\owncloud\android\jobs...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\com\owncloud\android\lib...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\com\owncloud\android\media...
[2021-02-14 01:02:03] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-stable-2.0.1\build\intermediates\transforms\desugar\generic\debug\0\com\owncloud\android\operations...
